!SESSION 2023-02-12 19:46:36.996 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-02-12 19:47:15.806
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.873
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.873
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.887
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.903
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.904
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.918
!MESSAGE XSCT Command: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.345
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.345
!MESSAGE XSCT command with result: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.346
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.346
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-12 19:49:07.295
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:25.403
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:27.066
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:27.089
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:27.092
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.410
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.430
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.431
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.447
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.448
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.449
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.449
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.463
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.463
!MESSAGE XSCT Command: [rst -system], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.564
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:52.565
!MESSAGE XSCT Command: [after 3000], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:55.569
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:55.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:55.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:55.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:55.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:55.607
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:55.638
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:55.638
!MESSAGE XSCT Command: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/bitstream/toplevel_lab2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:57.957
!MESSAGE XSCT command with result: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/bitstream/toplevel_lab2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.017
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.026
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.026
!MESSAGE XSCT Command: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.037
!MESSAGE XSCT command with result: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, toplevel_lab2_18]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.037
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.038
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.038
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.045
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.046
!MESSAGE XSCT Command: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/psinit/ps7_init.tcl], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.047
!MESSAGE XSCT command with result: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.047
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.286
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.286
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.290
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.291
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.298
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.299
!MESSAGE XSCT Command: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/Debug/lab2.elf], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.431
!MESSAGE XSCT command with result: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/Debug/lab2.elf], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.432
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.448
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.511
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.534
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.534
!MESSAGE XSCT Command: [con], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:18:58.552
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:36.939
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-1764

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:36.955
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-1764

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.076
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.081
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.119
!MESSAGE XSCT Command: [version -server], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.120
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.120
!MESSAGE XSCT Command: [version], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.121
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.148
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.164
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.224
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.225
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.230
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.267
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.284
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.284
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.285
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.285
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.309
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.309
!MESSAGE XSCT Command: [rst -system], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.384
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:37.385
!MESSAGE XSCT Command: [after 3000], Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:40.391
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-91: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:40.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:40.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:40.461
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-13 00:22:40.477
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

