!SESSION 2023-02-23 19:26:52.750 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-02-23 19:27:57.660
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.121
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.121
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.135
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.632
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.634
!MESSAGE XSCT Command: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.646
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.647
!MESSAGE XSCT command with result: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-23 19:28:19.218
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:28.731
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.913
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.936
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.939
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.230
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa bit], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.231
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa bit], Result: [null, toplevel_lab3.bit]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.233
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.253
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.254
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B049F4A]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.322
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.323
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.323
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.324
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B049F4A]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B049F4A]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B049F4A]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B049F4A]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.413
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.428
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.433
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B049F4A]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.433
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B049F4A]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.470
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.470
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.486
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.487
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.488
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.489
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.498
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.499
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.571
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:48.572
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:51.584
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:51.602
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:51.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:51.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:51.623
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:51.628
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:51.657
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:51.658
!MESSAGE XSCT Command: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/bitstream/toplevel_lab3.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:53.976
!MESSAGE XSCT command with result: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/bitstream/toplevel_lab3.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.021
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.022
!MESSAGE XSCT Command: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.116
!MESSAGE XSCT command with result: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, toplevel_lab3_0]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.117
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.118
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.118
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.126
!MESSAGE XSCT Command: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.187
!MESSAGE XSCT command with result: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.188
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.447
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.449
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.454
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.455
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.462
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.462
!MESSAGE XSCT Command: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.645
!MESSAGE XSCT command with result: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.646
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.670
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.784
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.797
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.798
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:20:54.821
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.710
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-136

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.714
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-136

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.858
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.868
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.878
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.879
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.880
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.880
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.886
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.923
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-18: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 18:27:12.930
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-18: Launching SystemDebugger_lab3b_system

